word,tot_count
order,115
orderbi,4
ordereddict,4
ordin,2
ordinari,2
oreo,3
org,17
organ,11
ori,1
orient,30
origin,48
orm,9
orphan,1
os,1
osc,1
oserror,1
osgi,2
osm,2
ostream,4
ostream&,1
osx,20
ota,1
other,13
otherwis,7
otp,2
outdat,2
outer,10
outgo,3
outlet,4
outlier,2
outlin,6
outlinebutton,1
outlook,2
outofmemoryerror,3
output,120
outputpath,1
outputstream,1
outsid,38
oval,2
overal,1
overalloc,1
overcom,3
overflow,33
overflowexcept,1
overhead,8
overlap,14
overlay,16
overload,30
overrid,30
overridden,2
overridelibrari,1
overscrol,2
overus,1
overview,1
overwrit,15
overwritten,1
owin,12
owl,1
own,1
owner,6
ownership,1
ownkey,1
ownprop,1
oxygen,1
p12,3
p2p,3
p3,1
p8,1
pack,20
packag,211
packageinfo,1
packageinstal,1
packagerefer,1
packet,4
pad,32
pagecach,1
pagecontain,1
pagedlist,1
pagedown,1
pageimpl,1
pager,4
pages#hom,1
pagespe,1
pageview,2
pagin,15
paid,2
paint,1
pair,28
pair&&,1
pairwis,1
palett,1
palindrom,1
pan,3
panda,216
pandoc,4
pane,6
panel,9
panic,5
papa,2
paper,3
par,1
paragraph,6
parallax,2
parallel,43
parallelis,1
parallelogram,1
parallelprefix,1
parallelsort,1
parallelstream,1
param,21
paramarray,1
paramet,198
parameter,4
parametr,3
paramiko,1
paranoid,2
parcel,3
parent,69
parenthesi,14
parentnod,3
pareto,1
pariti,2
parkinson,1
parquet,11
pars,62
parseint,1
parser,8
part,33
parti,10
partial,27
partialasync,1
particl,2
particular,21
particularli,2
partit,30
partition,2
partitioncolumn,1
partli,1
pass,224
passeng,3
passphras,1
passport,6
passportj,2
password,92
passwordencod,1
past,24
pastel,1
patch,13
path,121
pathlib,1
pathmatch,1
pathnam,1
patho,1
patholog,1
pathspec,1
pattern,88
paus,14
pay,1
payara,1
payload,8
payment,3
paypal,2
payu,1
pb,3
pbtxt,1
pbxproj,1
pc,6
pca,3
pch,2
pcie,1
pcl,2
pcm,1
pcntl,2
pd,5
pdb,3
pdf,55
pdf2imag,1
pdfbox,2
pdfj,1
pdfminer,1
pdo,4
pdu,1
pdword,1
peak,3
pecl,1
peek,2
peer,11
peerj,1
pelican,1
pem,4
penalti,1
pend,6
pendingint,2
penultim,1
peopl,13
per,39
percent,6
percentag,15
percentil,1
perf,5
perfect,2
perfectli,2
perforc,1
perform,146
performselector,1
perhap,2
period,5
peripher,1
perl,9
permalink,1
perman,15
permgen,1
permiss,77
permissionrequiredmixin,1
permit,5
permut,6
persian,3
persist,35
person,6
perspect,3
pffacebookutil,1
pfn,1
pfx,1
pg,6
pgadmin,2
pgsql,1
phantom,1
phantomj,8
phase,8
phasset,4
phi,1
phimagemanag,2
phish,1
phoenix,3
phoenixframework,1
phone,32
phonegap,5
photo,16
php,130
php5,1
php7,3
phpdoc,1
phpexcel,1
phpmailer,2
phpmd,1
phpmyadmin,5
phpoffic,1
phpspreadsheet,1
phpstorm,8
phpunit,4
phpword,1
phrase,4
phtml,2
phusion,1
physic,7
pi,8
pic,3
picasso,9
pick,12
picker,16
pickerview,1
pickl,9
pictogram,1
pictur,17
pid,2
pie,4
piec,4
piece0,1
piecewis,1
pil,5
pillar,2
pimpl,1
pin,5
pinch,4
pinchgestur,1
pine,1
ping,3
pinpoint,2
pinvok,1
pip,68
pip3,6
pipe,24
pipelin,44
pipenv,7
piper,1
pipfil,3
pitfal,1
pivot,13
pivotaltrack,1
pixel,17
pixij,1
pk,1
pk8,1
pkcs#12,1
pkcs12,1
pkcs5pad,1
pkdraw,1
pkg,3
pkl,1
pl,1
place,39
placehold,23
placeid,1
placement,9
plain,13
plan,10
plane,3
platform,38
play,70
playback,3
playbook,5
player,4
playerview,1
playground,12
playlist,3
playsound,1
ple,1
pleas,6
plesk,1
plethora,1
plinko,1
plinq,1
plist,9
plot,56
plotli,4
plt,3
plu,12
pluck,1
plug,4
plugin,56
plumb,1
plural,1
pm,1
pm2,7
png,7
po,4
poco,1
pod,34
podfil,1
poi,1
point,104
pointer,131
poison,2
poisson,1
pojo,4
polar,3
polici,14
poll,6
pollerr,1
pollev,1
pollhup,1
pollnval,1
poltergeist,1
polyfil,6
polygon,7
polyhedron,1
polylang,2
polylin,3
polym,11
polymorph,19
polynami,1
polynomi,1
pom,6
pong,2
pool,24
poor,2
poorli,3
pop,10
popbackstack,1
popen,4
popov,7
popper,2
popul,12
popular,6
popup,8
popviewcontrol,1
popviewcontrolleranim,1
porcelain,1
port,50
portabl,9
portal,2
portect,1
portion,2
portrait,2
pose,1
posit,80
posix,3
post,91
postasjsonasync,1
postasync,2
postdelay,1
postfix,1
postgi,2
postgr,31
postgreql,1
postgresql,36
postinstal,1
postman,17
postmessag,1
postpon,1
postprocess,1
potenti,6
pound,1
pow,3
power,14
powerbi,1
powerpoint,1
powerset,1
powershel,57
ppsize,1
pr,1
practic,74
practis,1
pragma,3
pre,25
prealloc,1
preced,10
precis,14
precompil,2
precomput,1
precondit,2
predefin,2
predetermin,1
predic,6
predict,24
preemptiv,1
pref,1
prefer,51
preferenceact,1
preferencefrag,1
preferencefragmentcompat,1
preferencescreen,1
preferredstatusbarstyl,1
prefetch,8
prefetchplugin,1
preffer,1
prefil,1
prefix,21
preflight,4
preg,1
prehistor,1
preivew,1
preload,5
prematur,1
premis,1
premultipli,1
prepar,5
preparedstat,1
preprocess,1
preprocessor,9
prereleas,2
prerend,1
prerequisit,2
presenc,2
present,45
presentationframework,1
presentviewcontrol,1
preserv,17
preservewhitespac,1
preset,3
presign,1
press,19
pressur,1
prestashop,1
pretask,1
pretti,9
prettier,6
prev,1
prevent,114
preventdefault,2
preview,17
previou,35
previous,3
prevstat,2
pri,1
price,2
primari,15
primarycolor,1
primaryswatch,1
prime,2
primeng,3
primer,1
primit,15
princip,1
principl,5
print,100
printcompil,1
printdocu,1
printer,3
printf,13
printhierarchi,1
println,1
printwrit,2
prior,3
prioriti,9
priv,1
privaci,2
privat,78
privileg,6
prng,1
pro,14
probabilist,1
probabl,7
problem,19
probplot,1
proc,1
procedur,16
proceed,4
proceedingjoinpoint,1
process,108
processor,7
prod,6
produc,31
product,68
profession,2
profil,41
progmat,1
program,135
programat,5
programdata,1
programerror,1
programm,2
programmat,124
progress,29
progressbar,5
progressdialog,2
proguard,10
proj,1
projectnam,1
projector,1
projectrefer,2
prolong,1
promdash,1
prometheu,3
promis,92
promisifi,5
promot,3
prompt,24
prone,1
pronounc,1
proof,1
prop,38
propag,3
proper,29
properli,74
properti,175
propertywrapp,1
prophet,1
proport,1
proportion,1
propos,3
proptyp,7
protect,29
proteg,1
proto,1
protobuf,4
protoc,1
protocol,48
protocolbuff,1
protocolexcept,1
prototyp,20
protractor,17
prove,4
proven,2
provid,66
providedin,2
provis,6
proxi,54
proxim,1
proxyhost,1
prune,2
prvalu,2
ps1,1
psd2,1
pseudo,11
pso,1
psql,8
psqlexcept,1
psr,4
psutil,1
psycopg2,4
pthread,2
pti,1
ptr,26
ptr++,1
ptv,1
pubkey,1
public,46
publicli,3
publicpath,1
publish,27
publishprofil,1
pubsub,1
pull,42
puma,1
pump,1
pun,4
punch,2
punctuat,2
puppet,15
puppi,3
purchas,8
pure,23
purg,1
puriti,1
purpos,71
purrr,2
push,78
pushdown,1
pusher,1
pushnotif,1
put,72
putifabs,1
putti,1
puzzl,1
pv,2
pvc,2
pwa,10
pwd,2
px,5
py,29
py2ex,1
py4j,1
pyarrow,2
pyaudio,2
pyc,1
pycharm,37
pycrypto,1
pyd,2
pydev,2
pydoc,1
pydot,1
pydub,1
pyenv,2
pygam,6
pyi,2
pyinstal,4
pylab,1
pylint,4
pymc3,1
pymongo,5
pypdf2,1
pypi,7
pypic,1
pyplot,2
pyproj,1
pyqt,6
pyqt4,3
pyqt5,2
pyramid,2
pyseri,1
pysid,3
pysimplesoap,1
pyspark,29
pyspid,1
pytesseract,1
pytest,10
python,768
python+opencv,1
python+sqlalchemi,1
python2,4
python3,22
pytorch,34
pytz,1
pyvenv,1
pyyaml,1
q1,1
q2,1
qa,2
qcut,1
qemu,3
qeventloop,1
qlik,1
qlineedit,1
qmake,1
qmessagebox,2
qml,5
qml+j,1
qr,5
qrc,1
qrcode,1
qsignalmapp,1
qsort,1
qsqlcipher,1
qstring,1
qt,20
qt5,1
qtableview,1
qtablewidget,1
qtcreator,1
qtdesign,1
qtpaint,1
qtwebengin,1
quadrat,1
quak,1
qualifi,7
qualiti,7
qualityofservic,1
quantifi,1
quantil,1
quantiz,1
quartil,1
quartz,2
quaternion,1
queen,2
queri,174
querydsl,1
queryset,2
querystr,1
question,7
queu,2
queue,33
quick,8
quicker,2
quickest,4
quickli,9
quicksort,2
quickstart,1
quill,4
quit,6
quot,16
quotat,1
qwebchannel,1
qwerti,1
r,175
r1,1
r12,1
r2,3
r21,1
r5,1
r6,1
r71,1
r7r,1
rabbitmq,10
rabin,1
race,4
racetosuccess,1
racket,1
radial,1
radian,1
radiat,2
radio,8
radiobutton,1
radiogroup,1
radiu,6
raii,1
rail,71
railti,1
railway,1
rais,17
raisedbutton,1
rake,1
ram,5
ramda,1
ran,1
rand,10
random,72
randomaccess,1
randomforest,2
randomli,6
randomuuid,1
rang,87
rangebetween,1
rangeerror,1
rank,4
rare,1
rasa,2
raspberri,6
raspberrypi,1
raspbian,3
raspiberri,1
raster,2
rasterbrick,1
rate,23
ratelimit,1
rather,19
ratio,11
rational,8
ravel,2
raw,20
ray,2
raytrac,1
razor,10
rb,3
rbac,1
rbind,1
rbp,2
rc,5
rc2,4
rcnn,1
rcparam,1
rcpp,2
rcurl,1
rd,12
rdata,1
rdbm,1
rdbuf,1
rdd,18
rdf,1
rdfa,1
rdynam,1
rdyncal,1
re,5
reach,8
reachabl,2
react,616
reactdom,2
reactdomserv,1
reactel,1
reactiv,15
reactivecocoa,2
reactiveform,1
reactj,69
reactn,1
reactnod,1
reactor,1
reactown,1
reactphp,1
reactstrap,1
read,185
readabl,3
readablestream,1
readalllin,1
readasstreamasync,1
readasstringasync,1
reader,2
readerwriterlock,1
readerwriterlockslim,1
readfil,2
readfilesync,1
readi,5
readlin,7
readm,7
readonli,6
readonlycollect,1
readtimeouterror,1
real,36
realist,2
realitykit,1
realiz,3
realli,69
realloc,3
realm,15
realmlist,1
realmresult,1
realmswift,1
realproxi,1
realtim,9
reappear,1
rearrang,2
reason,48
reauthent,1
reauthenticatewithcredenti,1
rebalanc,1
rebas,14
rebind,1
reboot,1
rebuild,11
rec,1
recal,3
recalcul,2
recaptcha,12
receipt,5
receiv,31
receiverdisconnectedexcept,1
recent,9
recept,1
recip,1
recipi,1
recogn,23
recognis,2
recognit,6
recommend,21
recompil,9
recomput,1
reconnect,5
reconstruct,1
record,50
recov,5
recoveri,1
recoverpos,1
recreat,6
rect,3
rectangl,13
rectangular,1
recttransform,1
recur,3
recurr,2
recurs,41
recursiveastvisitor,1
recursivedescript,1
recv,1
recycl,10
recyclerlistview,1
recyclerview,86
red,4
redeclar,1
redefin,2
redefinit,1
redi,29
redirect,58
redirecttoact,1
redistribut,1
redo,2
redraw,2
redshift,6
reduc,54
reducebykey,1
redund,9
redux,77
reentrant,1
ref,21
refactor,6
refer,160
referenc,8
referenceerror,1
referenti,1
referr,3
refl,1
reflect,16
reformat,1
refract,1
refresh,51
refreshtoken,1
refus,9
reg,2
regard,3
regardless,6
regasm,1
regdb,1
regener,2
regex,30
regexp,1
region,10
regist,32
registerfordraggedtyp,1
registr,4
registrationid,1
registri,25
regress,16
regular,30
reific,1
reindex,1
reinforc,1
reinstal,8
reinterpret,1
reject,10
rel,21
relat,33
relationship,17
relativ,1
relativelayout,1
relaunch,1
relax,2
relay,4
relayst,1
releas,45
relev,3
relhasoid,1
reli,1
reliabl,11
relianc,1
reload,34
reloaddata,1
reloaditem,1
reloc,1
relocat,2
relplot,1
relu,1
rem,1
remain,6
remaind,2
remap,2
rememb,5
remind,2
remot,65
remoteview,1
remount,3
removearrangedsubview,1
removedeliverednotif,1
removefil,1
removefromsuperview,1
renam,33
render,102
rendertostr,1
renegoti,1
renew,12
reorder,10
rep,1
repaint,1
repair,1
repartit,1
repeat,27
repeatedli,3
repetit,4
repl,6
replac,90
replay,1
replaysubject,1
repli,1
replic,13
replica,2
repo,29
report,32
reposit,1
repositor,1
repositori,71
repositroy,1
repr,2
repres,24
represent,6
reproduc,3
reput,1
req,2
request,266
requestbodi,2
requestcod,2
requestidtoken,1
requestparam,3
requestrejectedexcept,1
requir,111
requiredargsconstructor,1
requirenonnul,2
rerend,3
rerun,1
resampl,1
rescal,1
research,1
reselect,1
reserv,12
reset,56
reshap,2
reshape2,1
resharp,2
resid,1
residu,1
resiz,31
reskin,1
resnet,1
resolut,19
resolv,59
resolvedfiletopublish,1
resolveexcept,1
resourc,62
resourcerul,1
resp,1
respect,10
respond,9
respondstoselector,1
respons,122
responsebodi,2
responsejson,1
responsetext,1
rest,101
restart,45
restcontrol,3
restor,22
restrict,29
restricteddur,1
restructur,1
restsharp,1
resttempl,7
result,99
resum,9
resx,1
retain,15
rethinkdb,2
retina,1
retpolin,1
retri,15
retriev,43
retroact,1
retrofit,29
retrofit2,3
reus,14
reusabl,5
rev,1
reveal,4
revent,1
revers,30
revert,5
review,5
revis,5
revisit,1
revok,2
revset,1
rewrit,12
rewritecond,1
rewritten,1
rf,1
rfc,2
rfc2898derivebyt,1
rfft,1
rgb,8
rgba,4
rh,2
rhel,1
rhel7,1
rich,4
rid,14
ride,1
ridgeclassifi,1
right,87
rightshift,1
rimraf,1
ring,3
rington,1
ringtoneprefer,1
rip,3
rippl,11
rippledraw,1
rise,1
risk,5
rjava,1
rk,1
rl,1
rleid,1
rm,3
rmarkdown,11
rmd,3
rmdir,1
rmi,1
rmse,1
rnn,7
road,1
robert,1
robit,1
robocopi,1
robolectr,1
robomongo,1
robot,1
roboto,1
roc,3
rocket,1
role,32
rolesallow,1
roll,3
rollaxi,1
rollback,3
rom,1
roman,1
room,21
root,59
rootdir,1
rootscop,2
rootviewcontrol,1
ros2,1
rose,1
roslyn,5
rotat,38
rotate3d,1
rotatex,1
rotatey,1
rotatez,1
rotativa,1
round,43
rout,94
routeact,1
router,98
routerlink,4
routin,5
row,132
rowheight,1
rownam,1
rowsbetween,1
rowspan,1
roxygen2,1
rpath,2
rpc,2
rpm,1
rpmbuild,1
rptproj,1
rs256,1
rsa,2
rscript,1
rserv,1
rsi,1
rsp,1
rspec,6
rss,3
rstudio,9
rsync,1
rta,1
rtl,3
rto,1
rtp,1
rtsp,3
rtti,3
rubi,37
rubocop,1
rule,38
ruler,2
rundeck,1
rune,1
runnabl,8
runner,8
runproguard,1
runst,1
runtim,57
runtimeerror,2
rust,56
rustdoc,1
rustup,1
rvalu,12
rvest,1
rvm,2
rvo,2
rx,6
rxj,29
rxjava,18
rxjava2,1
rxkotlin,1
rxswift,4
ryzen,1
s+,1
s1,1
s3,53
s3a,1
s3n,1
s4,2
sa,3
safari,27
safe,87
safeareaview,2
safebrowsingrespons,1
safer,1
safest,1
safeti,4
saga,2
said,5
sail,4
saiyan,1
sale,1
salt,2
samesit,4
saml,3
samlp,1
sampl,16
samplebuff,1
san,1
sandbox,2
sane,1
sanit,2
saniti,3
sap,1
sapper,1
sapui5,1
sass,13
satisfi,6
sauci,1
save,136
saveast,2
saveastextfil,1
savechang,1
savedmodel,1
savemod,1
saver,1
savez,1
sawtooth,1
say,22
sb,3
sbcl,1
sbt,17
scaffold,8
scala,63
scalabl,1
scalaid,1
scalar,6
scalatest,2
scale,42
scan,14
scancod,1
scanf,5
scanner,7
scari,1
scatterplot,2
scenario,4
scene,11
scenebuild,1
scenedeleg,2
scenedidload,1
scenekit,4
schedul,41
scheduleatfixedr,1
schema,25
schemardd,1
scheme,10
school,1
scientif,4
scikit,24
scipi,8
scipt,1
scl,1
scm,1
scn,1
scnnode,2
scnskinner,1
scope,52
score,9
scp,3
scrap,1
scrape,13
scraper,1
scrapi,14
scratch,6
scream,1
screen,97
screencas,1
screenshot,15
scrim,1
script,159
scriptengin,1
scriptresourc,1
scroll,117
scrollabl,7
scrollbar,10
scrollcontrol,1
scroller,1
scrollheight,1
scrollposit,1
scrollrect,1
scrollstrategi,1
scrollto,4
scrolltoposit,1
scrollview,14
scrollviewread,1
scss,8
sd,4
sdcard,1
sdk,61
sdkman,1
sdl,3
sdl2,4
sdwebimag,2
se,3
seaborn,12
seal,2
seamless,1
search,75
searchbar,2
searchtext,1
searchview,6
seckeyref,1
second,29
secondari,4
secret,29
section,20
sector,3
secur,82
securestr,1
securetextentri,1
securityexcept,1
securitygroup,1
sed,6
seda,1
see,50
seed,20
seek,2
seekabl,1
seem,8
seemingli,1
seen,1
segfault,1
segment,19
segu,10
select,152
select2,9
selectableitembackground,1
selectiongroup,2
selector,25
selenium,61
self,42
selinux,1
sem,3
semant,7
semaphor,3
semi,5
semicolon,7
send,131
sender,2
sendfil,1
sendmessag,1
sendtous,1
sens,5
sensibl,1
sensit,10
sensor,2
sent,6
sentenc,7
sentinel,1
sentri,2
seo,1
sep,2
separ,73
seper,1
seq,1
seq2seq,2
sequel,11
sequenc,35
sequenti,16
ser,1
serf,1
seri,25
serial,34
serializ,4
serializednam,1
serialversionuid,1
serilog,2
seriou,2
serv,39
servant,1
servehttp,1
server,253
serverendpoint,1
serverless,1
serverselectiontimeouterror,1
serversid,1
servervalu,1
servic,176
serviceconnect,1
servicefilt,1
serviceloc,1
servicemodel,1
servicemonitor,1
servicework,1
servlet,6
session,57
session#merg,1
sessionid,2
sessionmanag,1
sessionscop,1
sessionstorag,1
set,616
setaccessibilitylabel,1
setalwaysrunsatforegroundprior,1
setattr,1
setcalleventhandl,1
setcharacteristicnotif,1
setcontentview,1
setcooki,1
setdefaultmaxperrout,1
setdisplayorient,1
setdt,1
setexcept,1
setf,1
setfocus,1
setfocusableintouchmod,1
sethasfixeds,1
sethead,1
setimagedraw,1
setimmedi,1
setinterv,4
setmast,1
setmaxtot,1
setneedsupdateconstraint,1
setnestedscrollingen,1
setonclicklisten,2
setprecis,1
setreadlisten,1
setresulttransform,1
setsmallicon,1
setstat,21
setsupportactionbar,1
settabl,1
setter,10
settext,1
settimeout,12
settingwithcopywarn,1
settyp,1
setup,55
setuptool,3
setuservisiblehint,1
sever,18
sf,2
sfenc,2
sfina,3
sfsafariviewcontrol,2
sh,9
sha,4
sha1,5
sha256,3
sha512,1
shade,2
shader,2
shadow,22
shake,1
shall,1
shallow,4
shape,36
shard,1
share,127
sharedappl,2
sharedprefer,5
sharepoint,1
sharer,1
sharereplay,2
sharp,5
shcreateitemfromparsingnam,1
shebang,2
sheet,28
shell,66
shell32,1
shellshock,1
shelv,1
shelveset,1
shift,12
shim,1
shini,23
shinyapp,1
shinydashboard,1
shinyfil,1
shinyproxi,1
ship,3
shopifi,1
short,23
shortcut,28
shorten,3
shorter,5
shortest,4
shorthand,2
shot,1
shouldchangecharactersinrang,1
shouldcomponentupd,1
shouldoverrideurlload,1
shouldstartloadwithrequest,1
shoutem,1
show,178
showabl,1
showannot,1
showcaseview,1
showdialog,1
showmodalbottomsheet,1
showmodaldialog,1
shown,6
shr,1
shrink,2
shrinkresourc,1
shuffl,15
shuffll,1
shut,4
shutdown,4
siames,1
sibl,11
sid,1
side,65
sidebar,11
sidekiq,4
sidemenu,1
sidenav,1
sierra,7
sig,1
sigchldwak,1
sigint,1
sign,75
signal,14
signalr,10
signatur,22
signed,1
signific,8
significantli,3
signin,1
signtool,1
signup,1
sigsegv,1
silenc,3
silent,4
silicon,1
silverstrip,1
sim,1
simctl,1
simd,6
similar,27
similarli,1
simpl,71
simpledateformat,1
simplest,10
simpli,8
simplif,1
simplifi,8
simul,48
simultan,7
sinc,12
singl,137
singlechildscrollview,2
singledispatch,1
singlelin,1
singletask,1
singleton,17
singular,2
sink,5
sip,1
sirupsen,2
site,41
sitecor,1
situat,4
sizeforitem,1
sizeof,22
skew,1
skimag,1
skinni,1
skip,27
skipgram,1
skipwait,1
sklearn,19
sknode,1
skpaymenttransactionstatedef,1
skproductsrequest,1
skspritenod,1
skstore,1
skstorereviewcontrol,1
sku,1
skylak,2
skype,1
slack,5
slash,4
slate,1
slave,3
sleep,12
slf4j,5
sli,1
slice,24
slick,6
slide,16
slider,4
slidingtablayout,1
slim,3
slot,9
slow,68
slowdown,1
slower,70
slowest,1
slowli,3
slug,1
sluggish,1
slurm,3
slurp,1
sm,6
smack,2
smacss,1
smali,1
small,17
smaller,12
smallest,7
smallicon,1
smart,13
smarter,1
smarterasp,1
smartest,1
smartphon,3
smb,1
smb2,1
smb3,1
smell,1
smi,1
smiley,2
smoke,1
smooth,14
smoothli,4
smoothscrolltoposit,1
smsmanag,1
smtp,4
smtpclient,1
sn,4
snack,1
snackbar,15
snake,1
snakemak,1
snap,5
snappi,1
snapshot,10
sni,2
snippet,10
snmp,1
snowfal,1
soap,7
social,6
sock,7
socket,36
socketasynceventarg,1
socketinputstream,1
socketio,1
socketread0,1
sockj,2
socks5,1
soft,10
softmax,6
softwar,4
sole,1
solid,3
solidwork,1
solr,7
solrj,1
solut,30
solv,76
solvabl,1
solvepnp,1
solver,2
someclass,1
somefilenam,1
somehow,3
someon,14
someth,21
sometim,15
sometyp,1
somewher,3
sonarqub,2
sonata,1
song,1
soon,1
sorceri,1
sort,84
sortabl,2
sortedlist,1
sound,9
soup,2
sourc,99
sourcefil,1
sourcemap,2
sourcetre,10
